 { product_id: 1, condition_id: 2 },
 { product_id: 531, condition_id: 12 },
 { product_id: 531, condition_id: 20 },
 { product_id: 531, condition_id: 6 },
 { product_id: 532, condition_id: 12 },
 { product_id: 532, condition_id: 15 },
 { product_id: 532, condition_id: 8 },
 { product_id: 533, condition_id: 8 },
 { product_id: 533, condition_id: 20 },
 { product_id: 533, condition_id: 5 },
 { product_id: 534, condition_id: 14 },
 { product_id: 534, condition_id: 12 },
 { product_id: 534, condition_id: 8 },
 { product_id: 535, condition_id: 8 },
 { product_id: 535, condition_id: 20 },
 { product_id: 535, condition_id: 10 },
 { product_id: 536, condition_id: 6 },
 { product_id: 536, condition_id: 20 },
 { product_id: 536, condition_id: 18 },
 { product_id: 537, condition_id: 6 },
 { product_id: 537, condition_id: 2 },
 { product_id: 537, condition_id: 8 },
 { product_id: 538, condition_id: 2 },
 { product_id: 538, condition_id: 8 },
 { product_id: 538, condition_id: 6 },
 { product_id: 539, condition_id: 6 },
 { product_id: 539, condition_id: 8 },
 { product_id: 539, condition_id: 12 },
 { product_id: 540, condition_id: 15 },
 { product_id: 540, condition_id: 20 },
 { product_id: 540, condition_id: 12 },
 { product_id: 541, condition_id: 8 },
 { product_id: 541, condition_id: 12 },
 { product_id: 541, condition_id: 6 },
 { product_id: 542, condition_id: 6 },
 { product_id: 542, condition_id: 20 },
 { product_id: 542, condition_id: 12 },
 { product_id: 543, condition_id: 20 },
 { product_id: 543, condition_id: 8 },
 { product_id: 543, condition_id: 10 },
 { product_id: 544, condition_id: 14 },
 { product_id: 544, condition_id: 20 },
 { product_id: 544, condition_id: 8 },
 { product_id: 545, condition_id: 20 },
 { product_id: 545, condition_id: 8 },
 { product_id: 545, condition_id: 6 },
 { product_id: 546, condition_id: 12 },
 { product_id: 546, condition_id: 14 },
 { product_id: 546, condition_id: 2 },
 { product_id: 547, condition_id: 2 },
 { product_id: 547, condition_id: 20 },
 { product_id: 547, condition_id: 6 },
 { product_id: 548, condition_id: 2 },
 { product_id: 548, condition_id: 14 },
 { product_id: 548, condition_id: 20 },
 { product_id: 549, condition_id: 12 },
 { product_id: 549, condition_id: 20 },
 { product_id: 549, condition_id: 6 },
 { product_id: 550, condition_id: 8 },
 { product_id: 550, condition_id: 20 },
 { product_id: 550, condition_id: 10 },
 { product_id: 551, condition_id: 8 },
 { product_id: 551, condition_id: 6 },
 { product_id: 551, condition_id: 20 },
 { product_id: 552, condition_id: 12 },
 { product_id: 553, condition_id: 20 },
 { product_id: 553, condition_id: 2 },
 { product_id: 553, condition_id: 3 },
 { product_id: 554, condition_id: 12 },
 { product_id: 554, condition_id: 20 },
 { product_id: 554, condition_id: 5 },
 { product_id: 555, condition_id: 8 },
 { product_id: 555, condition_id: 2 },
 { product_id: 555, condition_id: 14 },
 { product_id: 556, condition_id: 12 },
 { product_id: 556, condition_id: 17 },
 { product_id: 556, condition_id: 3 },
 { product_id: 557, condition_id: 20 },
 { product_id: 557, condition_id: 8 },
 { product_id: 557, condition_id: 6 },
 { product_id: 558, condition_id: 8 },
 { product_id: 558, condition_id: 10 },
 { product_id: 558, condition_id: 7 },
 { product_id: 559, condition_id: 8 },
 { product_id: 559, condition_id: 12 },
 { product_id: 559, condition_id: 10 },
 { product_id: 560, condition_id: 5 },
 { product_id: 560, condition_id: 8 },
 { product_id: 560, condition_id: 6 },
 { product_id: 561, condition_id: 6 },
 { product_id: 561, condition_id: 12 },
 { product_id: 561, condition_id: 7 },
 { product_id: 562, condition_id: 14 },
 { product_id: 562, condition_id: 2 },
 { product_id: 562, condition_id: 12 },
 { product_id: 563, condition_id: 2 },
 { product_id: 563, condition_id: 6 },
 { product_id: 563, condition_id: 11 },
 { product_id: 564, condition_id: 7 },
 { product_id: 564, condition_id: 14 },
 { product_id: 564, condition_id: 8 },
 { product_id: 565, condition_id: 20 },
 { product_id: 565, condition_id: 8 },
 { product_id: 565, condition_id: 6 },
 { product_id: 566, condition_id: 2 },
 { product_id: 566, condition_id: 12 },
 { product_id: 566, condition_id: 8 },
 { product_id: 567, condition_id: 20 },
 { product_id: 567, condition_id: 2 },
 { product_id: 567, condition_id: 8 },
 { product_id: 568, condition_id: 2 },
 { product_id: 568, condition_id: 12 },
 { product_id: 568, condition_id: 8 },
 { product_id: 569, condition_id: 12 },
 { product_id: 569, condition_id: 20 },
 { product_id: 569, condition_id: 8 },
 { product_id: 570, condition_id: 2 },
 { product_id: 570, condition_id: 12 },
 { product_id: 570, condition_id: 6 },
 { product_id: 571, condition_id: 2 },
 { product_id: 571, condition_id: 12 },
 { product_id: 571, condition_id: 8 },
 { product_id: 572, condition_id: 20 },
 { product_id: 572, condition_id: 8 },
 { product_id: 572, condition_id: 10 },
 { product_id: 573, condition_id: 2 },
 { product_id: 573, condition_id: 12 },
 { product_id: 573, condition_id: 5 },
 { product_id: 574, condition_id: 2 },
 { product_id: 574, condition_id: 8 },
 { product_id: 574, condition_id: 6 },
 { product_id: 575, condition_id: 20 },
 { product_id: 575, condition_id: 8 },
 { product_id: 575, condition_id: 10 },
 { product_id: 576, condition_id: 6 },
 { product_id: 576, condition_id: 7 },
 { product_id: 576, condition_id: 2 },
 { product_id: 577, condition_id: 20 },
 { product_id: 577, condition_id: 8 },
 { product_id: 577, condition_id: 6 },
 { product_id: 578, condition_id: 18 },
 { product_id: 578, condition_id: 8 },
 { product_id: 578, condition_id: 12 },
 { product_id: 579, condition_id: 2 },
 { product_id: 579, condition_id: 5 },
 { product_id: 579, condition_id: 12 },
 { product_id: 580, condition_id: 10 },
 { product_id: 580, condition_id: 8 },
 { product_id: 580, condition_id: 6 },
 { product_id: 581, condition_id: 20 },
 { product_id: 581, condition_id: 10 },
 { product_id: 581, condition_id: 11 },
 { product_id: 583, condition_id: 20 },
 { product_id: 583, condition_id: 8 },
 { product_id: 583, condition_id: 12 },
 { product_id: 584, condition_id: 3 },
 { product_id: 584, condition_id: 20 },
 { product_id: 584, condition_id: 12 },
 { product_id: 585, condition_id: 12 },
 { product_id: 585, condition_id: 20 },
 { product_id: 585, condition_id: 2 },
 { product_id: 586, condition_id: 8 },
 { product_id: 586, condition_id: 2 },
 { product_id: 586, condition_id: 12 },
 { product_id: 587, condition_id: 15 },
 { product_id: 587, condition_id: 8 },
 { product_id: 587, condition_id: 14 },
 { product_id: 588, condition_id: 20 },
 { product_id: 588, condition_id: 6 },
 { product_id: 588, condition_id: 2 },
 { product_id: 589, condition_id: 17 },
 { product_id: 589, condition_id: 11 },
 { product_id: 589, condition_id: 20 },
 { product_id: 590, condition_id: 2 },
 { product_id: 590, condition_id: 10 },
 { product_id: 590, condition_id: 8 },
 { product_id: 591, condition_id: 6 },
 { product_id: 591, condition_id: 8 },
 { product_id: 591, condition_id: 20 },
 { product_id: 592, condition_id: 8 },
 { product_id: 592, condition_id: 10 },
 { product_id: 592, condition_id: 14 },
 { product_id: 593, condition_id: 20 },
 { product_id: 593, condition_id: 6 },
 { product_id: 593, condition_id: 12 },
 { product_id: 594, condition_id: 10 },
 { product_id: 594, condition_id: 8 },
 { product_id: 594, condition_id: 20 },
 { product_id: 595, condition_id: 20 },
 { product_id: 595, condition_id: 12 },
 { product_id: 595, condition_id: 6 },
 { product_id: 596, condition_id: 12 },
 { product_id: 596, condition_id: 20 },
 { product_id: 596, condition_id: 3 },
 { product_id: 597, condition_id: 5 },
 { product_id: 597, condition_id: 2 },
 { product_id: 597, condition_id: 3 },
 { product_id: 599, condition_id: 15 },
 { product_id: 599, condition_id: 6 },
 { product_id: 599, condition_id: 10 },
 { product_id: 600, condition_id: 17 },
 { product_id: 600, condition_id: 8 },
 { product_id: 600, condition_id: 11 },
 { product_id: 601, condition_id: 6 },
 { product_id: 601, condition_id: 14 },
 { product_id: 601, condition_id: 2 },
 { product_id: 602, condition_id: 6 },
 { product_id: 602, condition_id: 14 },
 { product_id: 602, condition_id: 2 },
 { product_id: 603, condition_id: 13 },
 { product_id: 603, condition_id: 8 },
 { product_id: 603, condition_id: 11 },
 { product_id: 604, condition_id: 6 },
 { product_id: 604, condition_id: 17 },
 { product_id: 604, condition_id: 14 },
 { product_id: 605, condition_id: 12 },
 { product_id: 605, condition_id: 14 },
 { product_id: 605, condition_id: 20 },
 { product_id: 606, condition_id: 12 },
 { product_id: 606, condition_id: 14 },
 { product_id: 606, condition_id: 20 },
 { product_id: 607, condition_id: 5 },
 { product_id: 607, condition_id: 2 },
 { product_id: 607, condition_id: 11 },
 { product_id: 608, condition_id: 20 },
 { product_id: 608, condition_id: 8 },
 { product_id: 608, condition_id: 6 },
 { product_id: 609, condition_id: 20 },
 { product_id: 609, condition_id: 6 },
 { product_id: 609, condition_id: 10 },
 { product_id: 610, condition_id: 20 },
 { product_id: 610, condition_id: 8 },
 { product_id: 610, condition_id: 6 },
 { product_id: 611, condition_id: 20 },
 { product_id: 611, condition_id: 5 },
 { product_id: 611, condition_id: 11 },
 { product_id: 612, condition_id: 20 },
 { product_id: 612, condition_id: 3 },
 { product_id: 612, condition_id: 6 },
 { product_id: 613, condition_id: 8 },
 { product_id: 613, condition_id: 14 },
 { product_id: 613, condition_id: 20 },
 { product_id: 614, condition_id: 5 },
 { product_id: 614, condition_id: 6 },
 { product_id: 614, condition_id: 2 },
 { product_id: 615, condition_id: 6 },
 { product_id: 615, condition_id: 20 },
 { product_id: 615, condition_id: 12 },
 { product_id: 616, condition_id: 2 },
 { product_id: 616, condition_id: 3 },
 { product_id: 616, condition_id: 6 },
 { product_id: 617, condition_id: 20 },
 { product_id: 617, condition_id: 6 },
 { product_id: 617, condition_id: 12 },
 { product_id: 618, condition_id: 9 },
 { product_id: 618, condition_id: 14 },
 { product_id: 618, condition_id: 11 },
 { product_id: 619, condition_id: 20 },
 { product_id: 619, condition_id: 6 },
 { product_id: 619, condition_id: 8 },
 { product_id: 620, condition_id: 2 },
 { product_id: 620, condition_id: 20 },
 { product_id: 620, condition_id: 10 },
 { product_id: 621, condition_id: 20 },
 { product_id: 621, condition_id: 8 },
 { product_id: 621, condition_id: 6 },
 { product_id: 622, condition_id: 15 },
 { product_id: 622, condition_id: 7 },
 { product_id: 622, condition_id: 8 },
 { product_id: 623, condition_id: 2 },
 { product_id: 624, condition_id: 18 },
 { product_id: 624, condition_id: 6 },
 { product_id: 624, condition_id: 8 },
 { product_id: 625, condition_id: 20 },
 { product_id: 625, condition_id: 6 },
 { product_id: 625, condition_id: 12 },
 { product_id: 626, condition_id: 12 },
 { product_id: 626, condition_id: 20 },
 { product_id: 626, condition_id: 5 },
 { product_id: 627, condition_id: 2 },
 { product_id: 627, condition_id: 11 },
 { product_id: 627, condition_id: 8 },
 { product_id: 628, condition_id: 20 },
 { product_id: 628, condition_id: 3 },
 { product_id: 628, condition_id: 10 },
 { product_id: 629, condition_id: 5 },
 { product_id: 629, condition_id: 20 },
 { product_id: 629, condition_id: 8 },
 { product_id: 630, condition_id: 12 },
 { product_id: 630, condition_id: 20 },
 { product_id: 630, condition_id: 3 },
 { product_id: 631, condition_id: 2 },
 { product_id: 631, condition_id: 8 },
 { product_id: 631, condition_id: 12 },
 { product_id: 632, condition_id: 20 },
 { product_id: 632, condition_id: 12 },
 { product_id: 632, condition_id: 8 },
 { product_id: 633, condition_id: 20 },
 { product_id: 633, condition_id: 14 },
 { product_id: 633, condition_id: 8 },
 { product_id: 634, condition_id: 6 },
 { product_id: 634, condition_id: 15 },
 { product_id: 634, condition_id: 12 },
 { product_id: 635, condition_id: 20 },
 { product_id: 635, condition_id: 8 },
 { product_id: 635, condition_id: 10 },
 { product_id: 636, condition_id: 2 },
 { product_id: 636, condition_id: 12 },
 { product_id: 636, condition_id: 5 },
 { product_id: 637, condition_id: 20 },
 { product_id: 637, condition_id: 12 },
 { product_id: 637, condition_id: 8 },
 { product_id: 638, condition_id: 20 },
 { product_id: 638, condition_id: 6 },
 { product_id: 638, condition_id: 8 },
 { product_id: 639, condition_id: 8 },
 { product_id: 639, condition_id: 12 },
 { product_id: 639, condition_id: 2 },
 { product_id: 640, condition_id: 6 },
 { product_id: 640, condition_id: 11 },
 { product_id: 640, condition_id: 8 },
 { product_id: 641, condition_id: 20 },
 { product_id: 641, condition_id: 8 },
 { product_id: 641, condition_id: 6 },
 { product_id: 642, condition_id: 6 },
 { product_id: 642, condition_id: 8 },
 { product_id: 642, condition_id: 20 },
 { product_id: 643, condition_id: 2 },
 { product_id: 643, condition_id: 12 },
 { product_id: 643, condition_id: 5 },
 { product_id: 644, condition_id: 11 },
 { product_id: 644, condition_id: 14 },
 { product_id: 644, condition_id: 8 },
 { product_id: 645, condition_id: 20 },
 { product_id: 645, condition_id: 12 },
 { product_id: 645, condition_id: 8 },
 { product_id: 646, condition_id: 12 },
 { product_id: 646, condition_id: 2 },
 { product_id: 646, condition_id: 8 },
 { product_id: 647, condition_id: 20 },
 { product_id: 647, condition_id: 8 },
 { product_id: 647, condition_id: 6 },
 { product_id: 648, condition_id: 2 },
 { product_id: 648, condition_id: 8 },
 { product_id: 648, condition_id: 12 },
 { product_id: 649, condition_id: 17 },
 { product_id: 649, condition_id: 20 },
 { product_id: 649, condition_id: 12 },
 { product_id: 650, condition_id: 2 },
 { product_id: 650, condition_id: 8 },
 { product_id: 650, condition_id: 12 },
 { product_id: 651, condition_id: 2 },
 { product_id: 651, condition_id: 14 },
 { product_id: 651, condition_id: 12 },
 { product_id: 652, condition_id: 20 },
 { product_id: 652, condition_id: 3 },
 { product_id: 652, condition_id: 12 },
 { product_id: 653, condition_id: 6 },
 { product_id: 653, condition_id: 18 },
 { product_id: 653, condition_id: 13 },
 { product_id: 654, condition_id: 11 },
 { product_id: 654, condition_id: 2 },
 { product_id: 654, condition_id: 17 }
